Long Format Name,Code,Creation 1,Copy 2,Georeferencing,Maximum file size 3,Compiled by default
NADCON .los/.las Datum Grid Shift,LOSLAS,No,No,Yes,,Yes
MBTiles,MBTiles,Yes,Yes,Yes,--,No (needs OGR SQLite driver)
OziExplorer .MAP,MAP,No,No,Yes,--,Yes
In Memory Raster,MEM,Yes,Yes,Yes,,Yes
Vexcel MFF,MFF,Yes,Yes,Yes,No limits,Yes
Vexcel MFF2,MFF2 (HKV),Yes,Yes,Yes,No limits,Yes
MG4 Encoded Lidar,MG4Lidar,No,No,Yes,--,"No, needs LIDAR SDK"
Meta Raster Format,MRF,Yes,Yes,Yes,--,Yes
Multi-resolution Seamless Image Database,MrSID,No,No,Yes,--,"No, needs MrSID SDK"
Meteosat Second Generation,MSG,No,No,Yes,,"No, needs msg library"
EUMETSAT Archive native (.nat),MSGN,No,No,Yes,,Yes
NLAPS Data Format,NDF,No,No,Yes,No limits,Yes
NOAA NGS Geoid Height Grids,NGSGEOID,No,No,Yes,,Yes
"NITF (.ntf, .nsf, .gn?, .hr?, .ja?, .jg?, .jn?, .lf?, .on?, .tl?, .tp?, etc.)",NITF,Yes,Yes,Yes,10GB,Yes
NetCDF,netCDF,Yes,Yes,Yes,2GB,"No, needs libnetcdf"
NTv2 Datum Grid Shift,NTv2,Yes,Yes,Yes,,Yes
Northwood/VerticalMapper Classified Grid Format .grc/.tab,NWT_GRC,No,No,Yes,--,Yes
Northwood/VerticalMapper Numeric Grid Format .grd/.tab,NWT_GRD,No,No,Yes,--,Yes
OGDI Bridge,OGDI,No,No,Yes,--,"No, needs OGDI library"
OZI OZF2/OZFX3,OZI,No,No,Yes,--,No
PCI .aux Labelled,PAux,Yes,Yes,No,No limits,Yes
PCI Geomatics Database File,PCIDSK,Yes,Yes,Yes,No limits,Yes
PCRaster,PCRaster,Yes,Yes,Yes,,Yes (internal libcsf provided)
Geospatial PDF,PDF,Yes,Yes,Yes,--,"Yes (but needs libpoppler, libpodofo or PDFium for read support)"
NASA Planetary Data System,PDS,No,No,Yes,--,Yes
NASA Planetary Data System (Version 4),PDS4,Yes,Yes,Yes,--,Yes
Planet Labs Mosaics API,PLMosaic,No,No,Yes,--,"No, needs libcurl"
Portable Network Graphics (.png),PNG,Yes,Yes,No,,Yes (internal libpng provided)
PostGIS Raster (previously WKTRaster),PostGISRaster,No,No,Yes,--,"No, needs PostgreSQL library"
"Netpbm (.ppm,.pgm)",PNM,Yes,Yes,No,No limits,Yes
"PHOTOMOD raster file (.prf,.x-dem)",PRF,No,No,Yes,No limits,Yes
R Object Data Store,R,No,Yes,No,--,Yes
Rasdaman,RASDAMAN,No,No,No,No limits,No (needs raslib)
Rasterlite - Rasters in SQLite DB,Rasterlite,No,Yes,Yes,--,No (needs OGR SQLite driver)
Rasterlite2 - Rasters in SQLite DB,SQLite,No,No,Yes,--,"No (needs libsqlite3, librasterlite2, libspatialite)"
Swedish Grid RIK (.rik),RIK,No,No,Yes,4GB,Yes (internal zlib is used if necessary)
"Raster Matrix Format (*.rsw, .mtw)",RMF,Yes,Yes,Yes,4GB,Yes
ROI_PAC Raster,ROI_PAC,Yes,Yes,Yes,--,Yes
"Raster Product Format/RPF (CADRG, CIB)",RPFTOC,No,No,Yes,--,Yes
RadarSat2 XML (product.xml),RS2,No,No,Yes,4GB,Yes
R Raster (.grd),RRASTER,No,No,Yes,-,Yes
Idrisi Raster,RST,Yes,Yes,Yes,No limits,Yes
Sentinel 1 SAR SAFE (manifest.safe),SAFE,No,No,Yes,No limits,Yes
Sentinel 2,SENTINEL2,No,No,Yes,No limits,Yes
SAGA GIS Binary format,SAGA,Yes,Yes,Yes,--,Yes
SAR CEOS,SAR_CEOS,No,No,Yes,--,Yes
ArcSDE Raster,SDE,No,No,Yes,--,"No, needs ESRI SDE"
USGS SDTS DEM (*CATD.DDF),SDTS,No,No,Yes,--,Yes
SGI Image Format,SGI,Yes,Yes,Yes,--,Yes
Snow Data Assimilation System,SNODAS,No,No,Yes,--,Yes
Standard Raster Product (ASRP/USRP),SRP,No,No,Yes,2GB,Yes
SRTM HGT Format,SRTMHGT,No,Yes,Yes,--,Yes
Terragen Heightfield (.ter),TERRAGEN,Yes,Yes,No,--,Yes
EarthWatch/DigitalGlobe .TIL,TIL,No,No,No,--,Yes
TerraSAR-X Product,TSX,No,No,No,--,Yes
USGS ASCII DEM / CDED (.dem),USGSDEM,No,Yes,Yes,--,Yes
VICAR,VICAR,No,No,Yes,--,Yes
GDAL Virtual (.vrt),VRT,Yes,Yes,Yes,--,Yes
OGC Web Coverage Service,WCS,No,No,Yes,--,"No, needs libcurl"
WEBP,WEBP,No,Yes,No,--,"No, needs libwebp"
"OGC Web Map Service, and TMS, WorldWind, On Earth tiled, VirtualEarth, ArcGIS REST, IIP)",WMS,No,No,Yes,--,"No, needs libcurl"
OGC Web Map Tile Service,WMTS,No,No,Yes,--,"No, needs libcurl"
X11 Pixmap (.xpm),XPM,No,Yes,No,,Yes
ASCII Gridded XYZ,XYZ,No,Yes,Yes,--,Yes
ZMap Plus Grid,ZMap,No,Yes,Yes,,Yes
